契約月份,最後結算日,臺指選擇權(TXO)
202604F2,2026/04/10,35350
202604W2,2026/04/08,34733
202604F1,2026/04/07,33117
202604W1,2026/04/01,33125
202603F4,2026/03/27,33110
202603W4,2026/03/25,33511
202603F3,2026/03/20,33538
202603,2026/03/18,34264
202603F2,2026/03/13,33421
202603W2,2026/03/11,34151
202603F1,2026/03/06,33573
202603W1,2026/03/04,32932
202602F4,2026/03/02,35194
202602W4,2026/02/25,35336
202602,2026/02/23,33839
202602W2,2026/02/11,33684
202602F1,2026/02/06,31676
202602W1,2026/02/04,32342
202601F5,2026/01/30,32253
202601W4,2026/01/28,32718
202601F4,2026/01/23,31930
202601,2026/01/21,31245
202601F3,2026/01/16,31421
202601W2,2026/01/14,30841
202601F2,2026/01/09,30320
202601W1,2026/01/07,30401
202601F1,2026/01/02,29337
202512W5,2025/12/31,28982
202512F4,2025/12/26,28547
202512W4,2025/12/24,28348
202512F3,2025/12/19,27741
202512,2025/12/17,27483
202512F2,2025/12/12,28143
202512W2,2025/12/10,28359
202512F1,2025/12/05,27892
202512W1,2025/12/03,27749
202511F4,2025/11/28,27789
202511W4,2025/11/26,27283
202511F3,2025/11/21,26503
202511,2025/11/19,26615
202511F2,2025/11/14,27455
202511W2,2025/11/12,28058
202511F1,2025/11/07,27683
202511W1,2025/11/05,27752
202510F5,2025/10/31,28444
202510W5,2025/10/29,28321
202510F4,2025/10/27,28104
202510W4,2025/10/22,27691
202510F3,2025/10/17,27383
202510,2025/10/15,27156
202510F2,2025/10/13,26874
202510W2,2025/10/08,27056
202510F1,2025/10/03,26698
202510W1,2025/10/01,26043
202509F4,2025/09/26,25572
202509W4,2025/09/24,26147
202509F3,2025/09/19,25695
202509,2025/09/17,25433
202509F2,2025/09/12,25405
202509W2,2025/09/10,25250
202509F1,2025/09/05,24434
202509W1,2025/09/03,24082
202508F5,2025/08/29,24347
202508W4,2025/08/27,24529
202508F4,2025/08/22,23854
202508,2025/08/20,23637
202508F3,2025/08/15,24342
202508W2,2025/08/13,24348
202508F2,2025/08/08,24013
202508W1,2025/08/06,23479
202508F1,2025/08/01,23456
202507W5,2025/07/30,23416
202507F4,2025/07/25,23356
202507W4,2025/07/23,23270
202507F3,2025/07/18,23323
202507,2025/07/16,23047
202507F2,2025/07/11,22744
202507W2,2025/07/09,22490
202507W1,2025/07/02,22491
202506W4,2025/06/25,22407
202506,2025/06/18,22307
202506W2,2025/06/11,22405
202506W1,2025/06/04,21580
202505W4,2025/05/28,21387
202505,2025/05/21,21848
202505W2,2025/05/14,21751
202505W1,2025/05/07,20466
202504W5,2025/04/30,20211
202504W4,2025/04/23,19583
202504,2025/04/16,19548
202504W2,2025/04/09,17430
202504W1,2025/04/02,21284
202503W4,2025/03/26,22300
202503,2025/03/19,21964
202503W2,2025/03/12,22235
202503W1,2025/03/05,22928
202502W4,2025/02/26,23371
202502,2025/02/19,23607
202502W2,2025/02/12,23315
202502W1,2025/02/05,23145
202501W5,2025/02/03,22678
202501W4,2025/01/22,23589
202501,2025/01/15,22519
202501W2,2025/01/08,23458
202501W1,2025/01/02,22733
202412W4,2024/12/25,23277
202412,2024/12/18,23105
202412W2,2024/12/11,22902
202412W1,2024/12/04,23201
202411W4,2024/11/27,22382
202411,2024/11/20,22686
202411W2,2024/11/13,22912
202411W1,2024/11/06,23261
202410W5,2024/10/30,22837
202410W4,2024/10/23,23335
202410,2024/10/16,22986
202410W2,2024/10/09,22721
202410W1,2024/10/04,22229
202409W4,2024/09/25,22749
202409,2024/09/18,21619
202409W2,2024/09/11,21098
202409W1,2024/09/04,21119
202408W4,2024/08/28,22336
202408,2024/08/21,22200
202408W2,2024/08/14,22019
202408W1,2024/08/07,21239
202407W5,2024/07/31,22239
202407W4,2024/07/26,22069
202407,2024/07/17,23680
202407W2,2024/07/10,23996
202407W1,2024/07/03,23138
202406W4,2024/06/26,22965
202406,2024/06/19,23226
202406W2,2024/06/12,22067
202406W1,2024/06/05,21491
202405W5,2024/05/29,21730
202405W4,2024/05/22,21553
202405,2024/05/15,21143
202405W2,2024/05/08,20667
202405W1,2024/05/02,20251
202404W4,2024/04/24,20149
202404,2024/04/17,20238
202404W2,2024/04/10,20810
202404W1,2024/04/03,20368
202403W4,2024/03/27,20227
202403,2024/03/20,19748
202403W2,2024/03/13,19931
202403W1,2024/03/06,19510
202402W4,2024/02/29,18993
202402,2024/02/21,18671
202402W1,2024/02/15,18632
202401W5,2024/01/31,17896
202401W4,2024/01/24,17873
202401,2024/01/17,17168
202401W2,2024/01/10,17481
202401W1,2024/01/03,17556
202312W4,2023/12/27,17883
202312,2023/12/20,17636
202312W2,2023/12/13,17449
202312W1,2023/12/06,17373
202311W5,2023/11/29,17368
202311W4,2023/11/22,17289
202311,2023/11/15,17123
202311W2,2023/11/08,16734
202311W1,2023/11/01,16060
202310W4,2023/10/25,16389
202310,2023/10/18,16426
202310W2,2023/10/11,16674
202310W1,2023/10/04,16280
202309W4,2023/09/27,16275
202309,2023/09/20,16537
202309W2,2023/09/13,16592
202309W1,2023/09/06,16743
202308W5,2023/08/30,16724
202308W4,2023/08/23,16557
202308,2023/08/16,16364
202308W2,2023/08/09,16870
202308W1,2023/08/02,16855
202307W4,2023/07/26,17154
202307,2023/07/19,17103
202307W2,2023/07/12,16914
202307W1,2023/07/05,17026
202306W4,2023/06/28,16930
202306,2023/06/21,17230
202306W2,2023/06/14,17244
202306W1,2023/06/07,16907
202305W5,2023/05/31,16602
202305W4,2023/05/24,16149
202305,2023/05/17,15953
202305W2,2023/05/10,15611
202305W1,2023/05/03,15567
202304W4,2023/04/26,15379
202304,2023/04/19,15775
202304W2,2023/04/12,15932
202304W1,2023/04/06,15795
202303W5,2023/03/29,15749
202303W4,2023/03/22,15744
202303,2023/03/15,15405
202303W2,2023/03/08,15811
202303W1,2023/03/01,15593
202302W4,2023/02/22,15433
202302,2023/02/15,15398
202302W2,2023/02/08,15615
202302W1,2023/02/01,15359
202301,2023/01/30,15450
202301W2,2023/01/11,14753
202301W1,2023/01/04,14223
202212W4,2022/12/28,14130
202212,2022/12/21,14219
202212W2,2022/12/14,14725
202212W1,2022/12/07,14669
202211W5,2022/11/30,14831
202211W4,2022/11/23,14621
202211,2022/11/16,14499
202211W2,2022/11/09,13615
202211W1,2022/11/02,13087
202210W4,2022/10/26,12741
202210,2022/10/19,12999
202210W2,2022/10/12,13090
202210W1,2022/10/05,13823
202209W4,2022/09/28,13502
202209,2022/09/21,14402
202209W2,2022/09/14,14667
202209W1,2022/09/07,14416
202208W5,2022/08/31,15078
202208W4,2022/08/24,15097
202208,2022/08/17,15452
202208W2,2022/08/10,14945
202208W1,2022/08/03,14707
202207W4,2022/07/27,14887
202207,2022/07/20,14713
202207W2,2022/07/13,14384
202207W1,2022/07/06,14015
202206W5,2022/06/29,15261
202206W4,2022/06/22,15388
202206,2022/06/15,16061
202206W2,2022/06/08,16659
202206W1,2022/06/01,16717
202205W4,2022/05/25,16155
202205,2022/05/18,16302
202205W2,2022/05/11,16028
202205W1,2022/05/04,16541
202204W4,2022/04/27,16304
202204,2022/04/20,17125
202204W2,2022/04/13,17311
202204W1,2022/04/06,17513
202203W5,2022/03/30,17759
202203W4,2022/03/23,17706
202203,2022/03/16,16937
202203W2,2022/03/09,17026
202203W1,2022/03/02,17897
202202W4,2022/02/23,18077
202202,2022/02/16,18206
202202W2,2022/02/09,18146
202202W1,2022/02/07,17882
202201W4,2022/01/26,17712
202201,2022/01/19,18217
202201W2,2022/01/12,18317
202201W1,2022/01/05,18466
202112W5,2021/12/29,18271
202112W4,2021/12/22,17816
202112,2021/12/15,17629
202112W2,2021/12/08,17881
202112W1,2021/12/01,17615
202111W4,2021/11/24,17650
202111,2021/11/17,17723
202111W2,2021/11/10,17554
202111W1,2021/11/03,17113
202110W4,2021/10/27,17059
202110,2021/10/20,16882
202110W2,2021/10/13,16370
202110W1,2021/10/06,16364
202109W5,2021/09/29,16823
202109W4,2021/09/22,16916
202109,2021/09/15,17382
202109W2,2021/09/08,17192
202109W1,2021/09/01,17484
202108W4,2021/08/25,17010
202108,2021/08/18,16785
202108W2,2021/08/11,17170
202108W1,2021/08/04,17601
202107W4,2021/07/28,17074
202107,2021/07/21,17431
202107W2,2021/07/14,17796
202107W1,2021/07/07,17799
202106W5,2021/06/30,17776
202106W4,2021/06/23,17347
202106,2021/06/16,17346
202106W2,2021/06/09,16947
202106W1,2021/06/02,17178
202105W4,2021/05/26,16636
202105,2021/05/19,16137
202105W2,2021/05/12,15901
202105W1,2021/05/05,16892
202104W4,2021/04/28,17544
202104,2021/04/21,17232
202104W2,2021/04/14,16816
202104W1,2021/04/07,16793
202103W5,2021/03/31,16444
202103W4,2021/03/24,16029
202103,2021/03/17,16177
202103W2,2021/03/10,15877
202103W1,2021/03/03,16183
202102W4,2021/02/24,16235
202102,2021/02/17,16326
202102W1,2021/02/03,15767
202101W4,2021/01/27,15749
202101,2021/01/20,15766
202101W2,2021/01/13,15760
202101W1,2021/01/06,14934
202012W5,2020/12/30,14652
202012W4,2020/12/23,14234
202012,2020/12/16,14323
202012W2,2020/12/09,14398
202012W1,2020/12/02,13981
202011W4,2020/11/25,13753
202011,2020/11/18,13756
202011W2,2020/11/11,13249
202011W1,2020/11/04,12865
202010W4,2020/10/28,12771
202010,2020/10/21,12860
202010W2,2020/10/14,12900
202010W1,2020/10/07,12759
202009W5,2020/09/30,12529
202009W4,2020/09/23,12577
202009,2020/09/16,12969
202009W2,2020/09/09,12592
202009W1,2020/09/02,12668
202008W4,2020/08/26,12799
202008,2020/08/19,12807
202008W2,2020/08/12,12659
202008W1,2020/08/05,12793
202007W5,2020/07/29,12530
202007W4,2020/07/22,12451
202007,2020/07/15,12220
202007W2,2020/07/08,12180
202007W1,2020/07/01,11702
202006W4,2020/06/24,11652
202006,2020/06/17,11520
202006W2,2020/06/10,11714
202006W1,2020/06/03,11321
202005W4,2020/05/27,11010
202005,2020/05/20,10887
202005W2,2020/05/13,10924
202005W1,2020/05/06,10757
202004W5,2020/04/29,10764
202004W4,2020/04/22,10285
202004,2020/04/15,10451
202004W2,2020/04/08,10131
202004W1,2020/04/01,9684
202003W4,2020/03/25,9625
202003,2020/03/18,9264
202003W2,2020/03/11,10907
202003W1,2020/03/04,11379
202002W4,2020/02/26,11433
202002,2020/02/19,11760
202002W2,2020/02/12,11793
202002W1,2020/02/05,11560
202001W4,2020/01/30,11436
202001,2020/01/15,12063
202001W2,2020/01/08,11840
202001W1,2020/01/02,12102
201912W4,2019/12/25,12016
201912,2019/12/18,12119
201912W2,2019/12/11,11680
201912W1,2019/12/04,11474
201911W4,2019/11/27,11641
201911,2019/11/20,11608
201911W2,2019/11/13,11476
201911W1,2019/11/06,11655
201910W5,2019/10/30,11368
201910W4,2019/10/23,11217
201910,2019/10/16,11146
201910W2,2019/10/09,10911
201910W1,2019/10/02,10953
201909W4,2019/09/25,10841
201909,2019/09/18,10960
201909W2,2019/09/11,10753
201909W1,2019/09/04,10657
201908W4,2019/08/28,10426
201908,2019/08/21,10528
201908W2,2019/08/14,10444
201908W1,2019/08/07,10383
201907W5,2019/07/31,10814
201907W4,2019/07/24,10923
201907,2019/07/17,10831
201907W2,2019/07/10,10792
201907W1,2019/07/03,10729
201906W4,2019/06/26,10665
201906,2019/06/19,10770
201906W2,2019/06/12,10620
201906W1,2019/06/05,10461
201905W5,2019/05/29,10290
201905W4,2019/05/22,10474
201905,2019/05/15,10580
201905W2,2019/05/08,10935
201905W1,2019/05/02,10999
201904W4,2019/04/24,11002
201904,2019/04/17,11005
201904W2,2019/04/10,10866
201904W1,2019/04/03,10724
201903W4,2019/03/27,10541
201903,2019/03/20,10545
201903W2,2019/03/13,10365
201903W1,2019/03/06,10340
201902W4,2019/02/27,10376
201902,2019/02/20,10256
201902W2,2019/02/13,10100
201902W1,2019/02/11,10020
201901W5,2019/01/30,9930
201901W4,2019/01/23,9837
201901,2019/01/16,9784
201901W2,2019/01/09,9735
201901W1,2019/01/02,9550
201812W4,2018/12/26,9489
201812,2018/12/19,9768
201812W2,2018/12/12,9829
201812W1,2018/12/05,9904
201811W4,2018/11/28,9874
201811,2018/11/21,9743
201811W2,2018/11/14,9788
201811W1,2018/11/07,9889
201810W5,2018/10/31,9733
201810W4,2018/10/24,9774
201810,2018/10/17,9994
201810W2,2018/10/11,9819
201810W1,2018/10/03,10852
201809W4,2018/09/26,10962
201809,2018/09/19,10872
201809W2,2018/09/12,10724
201809W1,2018/09/05,11000
201808W5,2018/08/29,11061
201808W4,2018/08/22,10791
201808,2018/08/15,10737
201808W2,2018/08/08,11056
201808W1,2018/08/01,11085
201807W4,2018/07/25,10970
201807,2018/07/18,10844
201807W2,2018/07/11,10655
201807W1,2018/07/04,10729
201806W4,2018/06/27,10728
201806,2018/06/20,10936
201806W2,2018/06/13,11169
201806W1,2018/06/06,11200
201805W5,2018/05/30,10835
201805W4,2018/05/23,10919
201805,2018/05/16,10872
201805W2,2018/05/09,10722
201805W1,2018/05/02,10611
201804W4,2018/04/25,10566
201804,2018/04/18,10846
201804W2,2018/04/11,10975
201804W1,2018/04/09,10896
201803W4,2018/03/28,10862
201803,2018/03/21,11045
201803W2,2018/03/14,11044
201803W1,2018/03/07,10761
201802W4,2018/03/01,10797
201802,2018/02/21,10705
201802W1,2018/02/07,10579
201801W5,2018/01/31,11139
201801W4,2018/01/24,11129
201801,2018/01/17,11020
201801W2,2018/01/10,10825
201801W1,2018/01/03,10792
201712W4,2017/12/27,10479
201712,2017/12/20,10497
201712W2,2017/12/13,10462
201712W1,2017/12/06,10393
201711W5,2017/11/29,10709
201711W4,2017/11/22,10817
201711,2017/11/15,10638
201711W2,2017/11/08,10816
201711W1,2017/11/01,10800
201710W4,2017/10/25,10749
201710,2017/10/18,10728
201710W2,2017/10/11,10641
201710W1,2017/10/05,10522
201709W4,2017/09/27,10335
201709,2017/09/20,10510
201709W2,2017/09/13,10543
201709W1,2017/09/06,10550
201708W5,2017/08/30,10557
201708W4,2017/08/23,10393
201708,2017/08/16,10254
201708W2,2017/08/09,10468
201708W1,2017/08/02,10500
201707W4,2017/07/26,10422
201707,2017/07/19,10500
201707W2,2017/07/12,10427
201707W1,2017/07/05,10390
201706W4,2017/06/28,10401
201706,2017/06/21,10369
201706W2,2017/06/14,10049
201706W1,2017/06/07,10203
201705W5,2017/05/31,10038
201705W4,2017/05/24,10046
201705,2017/05/17,10000
201705W2,2017/05/10,9953
201705W1,2017/05/03,9945
201704W4,2017/04/26,9851
201704,2017/04/19,9639
201704W2,2017/04/12,9808
201704W1,2017/04/05,9911
201703W5,2017/03/29,9845
201703W4,2017/03/22,9905
201703,2017/03/15,9733
201703W2,2017/03/08,9761
201703W1,2017/03/01,9690
201702W4,2017/02/22,9778
201702,2017/02/15,9799
201702W2,2017/02/08,9550
201701W4,2017/02/02,9440
201701,2017/01/18,9340
201701W2,2017/01/11,9343
201701W1,2017/01/04,9285
201612W4,2016/12/28,9198
201612,2016/12/21,9232
201612W2,2016/12/14,9377
201612W1,2016/12/07,9258
201611W5,2016/11/30,9217
201611W4,2016/11/23,9179
201611,2016/11/16,8984
201611W2,2016/11/09,8940
201611W1,2016/11/02,9151
201610W4,2016/10/26,9363
201610,2016/10/19,9280
201610W2,2016/10/12,9247
201610W1,2016/10/05,9261
201609W4,2016/09/29,9287
201609,2016/09/21,9221
201609W2,2016/09/14,8902
201609W1,2016/09/07,9261
201608W5,2016/08/31,9074
201608W4,2016/08/24,9030
201608,2016/08/17,9121
201608W2,2016/08/10,9181
201608W1,2016/08/03,9004
201607W4,2016/07/27,9054
201607,2016/07/20,9003
201607W2,2016/07/13,8845
201607W1,2016/07/06,8579
201606W5,2016/06/29,8585
201606W4,2016/06/22,8694
201606,2016/06/15,8602
201606W2,2016/06/08,8704
201606W1,2016/06/01,8598
201605W4,2016/05/25,8387
201605,2016/05/18,8149
201605W2,2016/05/11,8139
201605W1,2016/05/04,8171
201604W4,2016/04/27,8567
201604,2016/04/20,8519
201604W2,2016/04/13,8641
201604W1,2016/04/06,8523
201603W5,2016/03/30,8735
201603W4,2016/03/23,8745
201603,2016/03/16,8691
201603W2,2016/03/09,8616
201603W1,2016/03/02,8549
201602W4,2016/02/24,8276
201602,2016/02/17,8212
201602W2,2016/02/15,8053
201602W1,2016/02/03,8077
201601W4,2016/01/27,7844
201601,2016/01/20,7704
201601W2,2016/01/13,7814
201601W1,2016/01/06,7996
201512W5,2015/12/30,8281
201512W4,2015/12/23,8316
201512,2015/12/16,8198
201512W2,2015/12/09,8252
201512W1,2015/12/02,8463
201511W4,2015/11/25,8372
201511,2015/11/18,8335
201511W2,2015/11/11,8428
201511W1,2015/11/04,8851
201510W4,2015/10/28,8647
201510,2015/10/21,8617
201510W2,2015/10/14,8528
201510W1,2015/10/07,8481
201509W5,2015/09/30,8156
201509W4,2015/09/23,8199
201509,2015/09/16,8318
201509W2,2015/09/09,8279
201509W1,2015/09/02,8056
201508W4,2015/08/26,7750
201508,2015/08/19,8002
201508W2,2015/08/12,8278
201508W1,2015/08/05,8547
201507W5,2015/07/29,8563
201507W4,2015/07/22,8906
201507,2015/07/15,9029
201507W2,2015/07/08,8994
201507W1,2015/07/01,9388
201506W4,2015/06/24,9380
201506,2015/06/17,9181
201506W2,2015/06/10,9307
201506W1,2015/06/03,9561
201505W4,2015/05/27,9696
201505,2015/05/20,9668
201505W2,2015/05/13,9736
201505W1,2015/05/06,9818
201504W5,2015/04/29,9868
201504W4,2015/04/22,9620
201504,2015/04/15,9520
201504W2,2015/04/08,9584
201504W1,2015/04/01,9525
201503W4,2015/03/25,9669
201503,2015/03/18,9633
201503W2,2015/03/11,9553
201503W1,2015/03/04,9619
201502W4,2015/02/25,9684
201502,2015/02/24,9623
201502W2,2015/02/11,9462
201502W1,2015/02/04,9517
201501W4,2015/01/28,9499
201501,2015/01/21,9309
201501W2,2015/01/14,9193
201501W1,2015/01/07,9096
201412W5,2014/12/31,9277
201412W4,2014/12/24,9176
201412,2014/12/17,8843
201412W2,2014/12/10,9032
201412W1,2014/12/03,9173
201411W4,2014/11/26,9127
201411,2014/11/19,8953
201411W2,2014/11/12,8906
201411W1,2014/11/05,8950
201410W5,2014/10/29,8896
201410W4,2014/10/22,8741
201410,2014/10/15,8646
201410W2,2014/10/08,8979
201410W1,2014/10/01,8994
201409W4,2014/09/24,9111
201409,2014/09/17,9172
201409W2,2014/09/10,9356
201409W1,2014/09/03,9428
201408W4,2014/08/27,9471
201408,2014/08/20,9275
201408W2,2014/08/13,9225
201408W1,2014/08/06,9150
201407W5,2014/07/30,9444
201407W4,2014/07/24,9506
201407,2014/07/16,9483
201407W2,2014/07/09,9495
201407W1,2014/07/02,9464
201406W4,2014/06/25,9242
201406,2014/06/18,9302
201406W2,2014/06/11,9213
201406W1,2014/06/04,9124
201405W4,2014/05/28,9114
201405,2014/05/21,8860
201405W2,2014/05/14,8849
201405W1,2014/05/07,8891
201404W5,2014/04/30,8811
201404W4,2014/04/23,8963
201404,2014/04/16,8954
201404W2,2014/04/09,8930
201404W1,2014/04/02,8900
201403W4,2014/03/26,8736
201403,2014/03/19,8696
201403W2,2014/03/12,8662
201403W1,2014/03/05,8639
201402W4,2014/02/26,8611
201402,2014/02/19,8556
201402W2,2014/02/12,8502
201401W5,2014/02/05,8269
201401W4,2014/01/22,8610
201401,2014/01/15,8610
201401W2,2014/01/08,8560
201401W1,2014/01/02,8606
201312W4,2013/12/25,8475
201312,2013/12/18,8338
201312W2,2013/12/11,8422
201312W1,2013/12/04,8422
201311W4,2013/11/27,8299
201311,2013/11/20,8219
201311W2,2013/11/13,8112
201311W1,2013/11/06,8270
201310W5,2013/10/30,8444
201310W4,2013/10/23,8385
201310,2013/10/16,8344
201310W2,2013/10/09,8342
201310W1,2013/10/02,8220
201309W4,2013/09/25,8276
201309,2013/09/18,8238
201309W2,2013/09/11,8179
201309W1,2013/09/04,8082
201308W4,2013/08/28,7821
201308,2013/08/22,7813
201308W2,2013/08/14,7954
201308W1,2013/08/07,7936
201307W5,2013/07/31,8121
201307W4,2013/07/24,8198
201307,2013/07/17,8241
201307W2,2013/07/10,7990
201307W1,2013/07/03,7905
201306W4,2013/06/26,7802
201306,2013/06/19,8019
201306W2,2013/06/13,7971
201306W1,2013/06/05,8187
201305W5,2013/05/29,8334
201305W4,2013/05/22,8390
201305,2013/05/15,8303
201305W2,2013/05/08,8259
201305W1,2013/05/02,8131
201304W4,2013/04/24,8017
201304,2013/04/17,7808
201304W2,2013/04/10,7745
201304W1,2013/04/03,7930
201303W4,2013/03/27,7881
201303,2013/03/20,7795
201303W2,2013/03/13,8002
201303W1,2013/03/06,7954
201302W4,2013/02/27,7901
201302,2013/02/20,8022
201302W2,2013/02/18,7949
201302W1,2013/02/06,7917
201301W5,2013/01/30,7838
201301W4,2013/01/23,7742
201301,2013/01/16,7718
201301W2,2013/01/09,7741
201301W1,2013/01/02,7770
